business_unit,kpi_name,week,kpi_value,event_type,event_count
Finance,Aged_Receivables,2024-12-30,50000.0,Audit,1.0
Finance,Aged_Receivables,2024-12-30,50000.0,Outage,2.0
Finance,Aged_Receivables,2025-01-06,47000.0,,
Finance,Aged_Receivables,2025-01-13,45000.0,,
Finance,Budget Variance,2024-01-01,165.46,Audit,1.0
Finance,Budget Variance,2024-01-01,165.46,Incident,1.0
Finance,Budget Variance,2024-01-01,165.46,Maintenance,2.0
Finance,Budget Variance,2024-01-01,165.46,Outage,3.0
Finance,Budget Variance,2024-01-08,334.36,Incident,1.0
Finance,Budget Variance,2024-01-15,162.59,Incident,2.0
Finance,Budget Variance,2024-01-15,162.59,Maintenance,1.0
Finance,Budget Variance,2024-01-15,162.59,Outage,1.0
Finance,Budget Variance,2024-01-22,347.83,,
Finance,Budget Variance,2024-01-29,249.52,Incident,2.0
Finance,Budget Variance,2024-01-29,249.52,Maintenance,3.0
Finance,Budget Variance,2024-01-29,249.52,Outage,1.0
Finance,Budget Variance,2024-02-05,467.47,Incident,3.0
Finance,Budget Variance,2024-02-05,467.47,Maintenance,1.0
Finance,Budget Variance,2024-02-05,467.47,Outage,1.0
Finance,Budget Variance,2024-02-12,95.54,Audit,1.0
Finance,Budget Variance,2024-02-12,95.54,Incident,2.0
Finance,Budget Variance,2024-02-12,95.54,Maintenance,1.0
Finance,Budget Variance,2024-02-12,95.54,Outage,1.0
Finance,Budget Variance,2024-02-19,151.12,Maintenance,4.0
Finance,Budget Variance,2024-02-19,151.12,Outage,1.0
Finance,Budget Variance,2024-02-26,337.54,Audit,1.0
Finance,Budget Variance,2024-02-26,337.54,Incident,2.0
Finance,Budget Variance,2024-03-04,304.16,Audit,1.0
Finance,Budget Variance,2024-03-04,304.16,Outage,1.0
Finance,Budget Variance,2024-03-11,379.19,Audit,1.0
Finance,Budget Variance,2024-03-11,379.19,Maintenance,2.0
Finance,Budget Variance,2024-03-11,379.19,Outage,2.0
Finance,Budget Variance,2024-03-18,206.03,Incident,2.0
Finance,Budget Variance,2024-03-18,206.03,Outage,5.0
Finance,Budget Variance,2024-03-25,360.43,Incident,1.0
Finance,Budget Variance,2024-03-25,360.43,Maintenance,1.0
Finance,Budget Variance,2024-04-01,108.3,Incident,1.0
Finance,Budget Variance,2024-04-01,108.3,Outage,1.0
Finance,Budget Variance,2024-04-08,387.4,Incident,1.0
Finance,Budget Variance,2024-04-08,387.4,Maintenance,3.0
Finance,Budget Variance,2024-04-15,128.95,Audit,2.0
Finance,Budget Variance,2024-04-15,128.95,Incident,1.0
Finance,Budget Variance,2024-04-22,341.09,Outage,1.0
Finance,Budget Variance,2024-04-29,71.94,Audit,2.0
Finance,Budget Variance,2024-04-29,71.94,Incident,3.0
Finance,Budget Variance,2024-04-29,71.94,Outage,1.0
Finance,Budget Variance,2024-05-06,401.09,Audit,3.0
Finance,Budget Variance,2024-05-06,401.09,Incident,1.0
Finance,Budget Variance,2024-05-06,401.09,Maintenance,2.0
Finance,Budget Variance,2024-05-06,401.09,Outage,1.0
Finance,Budget Variance,2024-05-13,83.6,Audit,1.0
Finance,Budget Variance,2024-05-13,83.6,Outage,1.0
Finance,Budget Variance,2024-05-20,109.24,Audit,1.0
Finance,Budget Variance,2024-05-20,109.24,Outage,2.0
Finance,Budget Variance,2024-05-27,399.12,Audit,1.0
Finance,Budget Variance,2024-05-27,399.12,Incident,2.0
Finance,Budget Variance,2024-05-27,399.12,Maintenance,1.0
Finance,Budget Variance,2024-05-27,399.12,Outage,1.0
Finance,Budget Variance,2024-06-03,359.66,Audit,1.0
Finance,Budget Variance,2024-06-03,359.66,Outage,1.0
Finance,Budget Variance,2024-06-10,77.68,Audit,1.0
Finance,Budget Variance,2024-06-10,77.68,Incident,3.0
Finance,Budget Variance,2024-06-10,77.68,Maintenance,2.0
Finance,Budget Variance,2024-06-10,77.68,Outage,2.0
Finance,Budget Variance,2024-06-17,346.7,Maintenance,1.0
Finance,Budget Variance,2024-06-24,371.16,Audit,1.0
Finance,Budget Variance,2024-06-24,371.16,Incident,2.0
Finance,Budget Variance,2024-06-24,371.16,Outage,3.0
Finance,Budget Variance,2024-07-01,189.77,Audit,1.0
Finance,Budget Variance,2024-07-01,189.77,Incident,2.0
Finance,Budget Variance,2024-07-01,189.77,Maintenance,1.0
Finance,Budget Variance,2024-07-01,189.77,Outage,1.0
Finance,Budget Variance,2024-07-08,142.96,Audit,1.0
Finance,Budget Variance,2024-07-08,142.96,Incident,2.0
Finance,Budget Variance,2024-07-08,142.96,Outage,1.0
Finance,Budget Variance,2024-07-15,415.61,Incident,1.0
Finance,Budget Variance,2024-07-15,415.61,Maintenance,1.0
Finance,Budget Variance,2024-07-22,489.47,Maintenance,2.0
Finance,Budget Variance,2024-07-29,327.4,Audit,2.0
Finance,Budget Variance,2024-07-29,327.4,Maintenance,2.0
Finance,Budget Variance,2024-08-05,331.35,Audit,2.0
Finance,Budget Variance,2024-08-05,331.35,Incident,1.0
Finance,Budget Variance,2024-08-05,331.35,Maintenance,1.0
Finance,Budget Variance,2024-08-12,173.09,Audit,1.0
Finance,Budget Variance,2024-08-12,173.09,Incident,1.0
Finance,Budget Variance,2024-08-12,173.09,Maintenance,1.0
Finance,Budget Variance,2024-08-12,173.09,Outage,1.0
Finance,Budget Variance,2024-08-19,362.99,Audit,1.0
Finance,Budget Variance,2024-08-19,362.99,Incident,1.0
Finance,Budget Variance,2024-08-26,487.44,Audit,3.0
Finance,Budget Variance,2024-09-02,353.04,Audit,1.0
Finance,Budget Variance,2024-09-02,353.04,Incident,1.0
Finance,Budget Variance,2024-09-02,353.04,Maintenance,1.0
Finance,Budget Variance,2024-09-09,365.43,Audit,1.0
Finance,Budget Variance,2024-09-16,57.27,Audit,2.0
Finance,Budget Variance,2024-09-16,57.27,Incident,1.0
Finance,Budget Variance,2024-09-23,409.12,Audit,2.0
Finance,Budget Variance,2024-09-23,409.12,Outage,2.0
Finance,Budget Variance,2024-09-30,151.73,Audit,2.0
Finance,Budget Variance,2024-09-30,151.73,Incident,2.0
Finance,Budget Variance,2024-09-30,151.73,Maintenance,2.0
Finance,Budget Variance,2024-09-30,151.73,Outage,1.0
Finance,Budget Variance,2024-10-07,424.37,Audit,1.0
Finance,Budget Variance,2024-10-07,424.37,Maintenance,3.0
Finance,Budget Variance,2024-10-07,424.37,Outage,1.0
Finance,Budget Variance,2024-10-14,319.81,,
Finance,Budget Variance,2024-10-21,390.91,Incident,1.0
Finance,Budget Variance,2024-10-21,390.91,Maintenance,2.0
Finance,Budget Variance,2024-10-28,298.35,Audit,1.0
Finance,Budget Variance,2024-10-28,298.35,Maintenance,2.0
Finance,Budget Variance,2024-11-04,240.59,Outage,1.0
Finance,Budget Variance,2024-11-11,230.3,Audit,2.0
Finance,Budget Variance,2024-11-11,230.3,Incident,2.0
Finance,Budget Variance,2024-11-11,230.3,Outage,1.0
Finance,Budget Variance,2024-11-18,414.52,Audit,1.0
Finance,Budget Variance,2024-11-18,414.52,Incident,4.0
Finance,Budget Variance,2024-11-25,237.12,Incident,1.0
Finance,Budget Variance,2024-11-25,237.12,Maintenance,1.0
Finance,Budget Variance,2024-11-25,237.12,Outage,1.0
Finance,Budget Variance,2024-12-02,339.11,Audit,1.0
Finance,Budget Variance,2024-12-02,339.11,Incident,2.0
Finance,Budget Variance,2024-12-02,339.11,Maintenance,3.0
Finance,Budget Variance,2024-12-09,132.7,Audit,1.0
Finance,Budget Variance,2024-12-09,132.7,Maintenance,2.0
Finance,Budget Variance,2024-12-09,132.7,Outage,3.0
Finance,Budget Variance,2024-12-16,163.0,Audit,1.0
Finance,Budget Variance,2024-12-16,163.0,Incident,3.0
Finance,Budget Variance,2024-12-16,163.0,Maintenance,2.0
Finance,Budget Variance,2024-12-16,163.0,Outage,2.0
Finance,Budget Variance,2024-12-23,196.05,Audit,1.0
Finance,Budget Variance,2024-12-23,196.05,Incident,3.0
Finance,Cost,2024-01-01,239.19,Audit,1.0
Finance,Cost,2024-01-01,239.19,Incident,1.0
Finance,Cost,2024-01-01,239.19,Maintenance,2.0
Finance,Cost,2024-01-01,239.19,Outage,3.0
Finance,Cost,2024-01-08,451.64,Incident,1.0
Finance,Cost,2024-01-15,245.0,Incident,2.0
Finance,Cost,2024-01-15,245.0,Maintenance,1.0
Finance,Cost,2024-01-15,245.0,Outage,1.0
Finance,Cost,2024-01-22,259.87,,
Finance,Cost,2024-01-29,221.38,Incident,2.0
Finance,Cost,2024-01-29,221.38,Maintenance,3.0
Finance,Cost,2024-01-29,221.38,Outage,1.0
Finance,Cost,2024-02-05,310.14,Incident,3.0
Finance,Cost,2024-02-05,310.14,Maintenance,1.0
Finance,Cost,2024-02-05,310.14,Outage,1.0
Finance,Cost,2024-02-12,121.99,Audit,1.0
Finance,Cost,2024-02-12,121.99,Incident,2.0
Finance,Cost,2024-02-12,121.99,Maintenance,1.0
Finance,Cost,2024-02-12,121.99,Outage,1.0
Finance,Cost,2024-02-19,80.44,Maintenance,4.0
Finance,Cost,2024-02-19,80.44,Outage,1.0
Finance,Cost,2024-02-26,372.27,Audit,1.0
Finance,Cost,2024-02-26,372.27,Incident,2.0
Finance,Cost,2024-03-04,196.96,Audit,1.0
Finance,Cost,2024-03-04,196.96,Outage,1.0
Finance,Cost,2024-03-11,349.3,Audit,1.0
Finance,Cost,2024-03-11,349.3,Maintenance,2.0
Finance,Cost,2024-03-11,349.3,Outage,2.0
Finance,Cost,2024-03-18,325.8,Incident,2.0
Finance,Cost,2024-03-18,325.8,Outage,5.0
Finance,Cost,2024-03-25,63.39,Incident,1.0
Finance,Cost,2024-03-25,63.39,Maintenance,1.0
Finance,Cost,2024-04-01,342.29,Incident,1.0
Finance,Cost,2024-04-01,342.29,Outage,1.0
Finance,Cost,2024-04-08,345.91,Incident,1.0
Finance,Cost,2024-04-08,345.91,Maintenance,3.0
Finance,Cost,2024-04-15,286.02,Audit,2.0
Finance,Cost,2024-04-15,286.02,Incident,1.0
Finance,Cost,2024-04-22,186.05,Outage,1.0
Finance,Cost,2024-04-29,280.15,Audit,2.0
